gender,age,partner,dependents,tenure_months,monthly_charges,contract_type,payment_method,paperless_billing,internet_service,online_security,tech_support,num_tickets,churn
1,68,1,0,70,26.51,2,3,1,0,0,0,2,0
1,60,1,1,69,77.83,2,2,1,2,1,0,5,0
0,47,0,1,18,68.84,0,2,1,2,0,1,0,0
0,58,1,0,37,72.67,2,1,1,2,0,1,5,0
0,30,1,1,47,28.82,2,0,0,0,0,0,2,0
0,50,1,1,46,112.62,1,2,0,2,1,0,3,0
1,70,0,0,44,104.35,2,2,1,2,1,1,2,0
1,41,1,1,1,18.28,0,0,0,0,0,0,3,0
0,33,1,0,51,65.26,0,2,0,1,0,0,2,0
1,35,1,1,48,75.72,2,3,1,2,1,1,1,0
1,29,1,1,65,22.09,0,0,0,0,0,0,3,0
1,34,0,1,47,49.46,0,2,0,1,1,1,1,0
1,39,0,0,72,94.88,0,2,1,2,0,1,1,0
0,25,0,0,72,66.51,2,3,1,1,0,1,4,0
0,45,0,0,17,83.63,1,3,1,2,0,1,2,0
1,57,1,1,1,54.03,0,2,1,1,0,1,1,1
0,32,0,1,17,60.57,1,1,1,1,1,0,1,0
0,66,1,0,60,92.95,0,0,0,2,0,0,2,1
0,52,1,0,2,101.47,0,1,0,2,1,0,8,1
1,59,0,0,2,18.58,0,2,0,0,0,0,1,0
1,35,0,0,48,85.28,2,2,1,2,1,0,4,0
1,56,1,1,39,19.66,2,3,1,0,0,0,3,0
0,29,1,0,32,24.75,2,2,1,0,0,0,1,0
1,57,0,0,30,52.29,0,2,1,1,0,0,2,1
1,47,0,0,28,54.44,2,2,0,1,1,0,2,0
0,52,1,0,58,73.8,0,0,1,2,1,0,4,0
1,28,1,1,35,64.18,2,2,1,2,0,0,5,0
1,32,0,0,1,55.68,0,2,1,2,0,1,2,1
0,53,1,1,51,83.16,1,3,1,2,1,1,1,0
0,31,0,0,30,49.83,0,1,1,1,0,1,1,0
0,51,0,0,17,75.54,0,3,1,2,1,1,0,1
1,25,0,0,1,103.52,1,2,1,2,1,1,1,0
1,56,0,0,26,72.97,2,1,0,2,1,0,2,0
1,27,0,0,56,104.84,2,0,0,2,1,1,4,0
0,52,1,1,7,107.73,1,0,0,2,1,0,4,1
0,53,0,0,1,18.25,1,2,0,0,0,0,1,1
1,35,0,0,7,86.29,0,0,1,2,0,1,2,1
1,53,0,0,31,79.4,0,2,1,2,1,1,0,1
0,48,1,1,18,44.23,0,3,1,2,0,1,0,1
0,37,0,0,26,18.25,0,2,1,0,0,0,3,0
0,30,0,0,36,64.3,1,2,1,1,1,0,0,0
0,18,1,1,54,113.27,0,0,0,2,0,1,2,0
1,49,1,1,49,65.83,0,2,1,1,0,0,5,1
0,23,0,0,29,89.53,0,1,1,2,1,0,4,1
1,46,1,0,3,54.74,2,3,1,1,1,1,3,0
1,41,1,0,36,75.19,0,0,1,1,1,0,0,1
1,54,1,1,31,80.78,1,2,0,1,0,0,1,0
0,40,0,0,19,47.96,1,2,1,1,1,1,0,0
0,40,1,1,35,31.0,1,2,1,1,0,0,1,0
0,55,0,0,69,29.82,0,3,1,1,0,1,2,0
0,49,1,1,32,70.86,0,1,1,1,1,1,1,0
1,49,1,0,64,24.76,0,1,1,0,0,0,3,1
0,51,0,0,64,25.92,1,3,0,0,0,0,0,0
0,23,1,1,16,18.25,0,2,0,0,0,0,5,1
1,55,0,0,4,74.46,0,1,0,2,0,1,0,1
0,53,1,1,48,80.86,2,0,0,2,1,1,5,0
1,30,0,0,21,26.04,1,2,1,0,0,0,0,0
1,41,0,1,8,23.01,0,3,0,0,0,0,0,0
1,44,0,1,1,70.48,0,2,1,2,0,1,2,1
1,43,1,0,1,45.59,1,3,1,1,0,0,0,0
1,49,0,0,3,101.92,0,2,0,2,1,0,4,1
1,65,0,0,63,88.43,2,1,1,2,1,0,4,0
1,60,0,0,29,62.35,2,0,1,1,1,1,1,0
1,26,1,1,2,44.21,0,2,1,1,0,1,1,0
0,53,1,0,34,19.55,0,2,1,1,0,1,1,1
0,63,0,1,24,22.38,1,3,0,0,0,0,3,0
0,50,0,0,47,20.67,0,2,1,0,0,0,4,1
0,60,0,0,3,26.75,0,3,1,0,0,0,3,1
1,73,0,0,1,118.75,0,2,1,2,1,1,1,1
0,59,0,0,71,63.34,0,1,1,1,1,0,3,0
1,48,1,0,69,38.68,2,1,0,0,0,0,0,0
0,59,0,0,51,92.96,2,2,0,2,0,1,3,0
0,47,0,0,30,47.44,0,3,1,1,1,0,1,1
0,45,0,0,47,59.17,2,0,1,1,0,1,2,0
1,40,1,1,29,33.9,2,3,1,0,0,0,1,0
0,66,1,1,35,76.95,2,3,0,1,1,0,0,0
1,33,1,1,1,76.95,1,2,0,2,0,0,4,1
1,66,0,0,2,26.27,0,1,0,0,0,0,0,1
0,51,0,0,4,37.85,0,1,0,1,1,1,2,1
0,25,0,0,3,64.9,0,1,1,1,0,1,6,1
0,50,0,0,48,73.64,2,0,1,1,1,1,2,0
1,18,1,1,7,55.48,1,2,0,1,1,0,0,0
0,53,1,0,2,75.66,2,0,0,2,0,0,1,1
1,57,1,0,18,90.04,1,2,0,2,1,1,2,0
1,36,1,0,16,27.09,0,1,1,0,0,0,2,1
0,46,0,0,46,55.97,0,0,1,1,1,0,2,0
0,72,1,0,38,87.5,0,2,1,2,1,1,5,1
1,37,0,1,10,52.91,0,3,1,1,1,1,3,1
1,30,0,0,36,66.95,2,2,0,1,0,1,0,0
1,65,1,1,64,28.68,2,2,0,0,0,0,1,0
0,72,0,0,64,43.2,2,2,1,1,0,0,1,1
1,45,0,0,11,42.87,2,2,1,1,0,0,1,0
0,59,0,0,7,81.44,0,3,1,2,1,1,0,1
1,63,1,1,43,95.32,2,0,1,2,0,0,3,0
1,34,1,0,52,25.74,0,3,1,0,0,0,3,1
0,38,0,0,5,21.78,1,1,0,0,0,0,0,0
1,62,1,1,54,88.66,2,3,1,2,1,0,3,0
0,68,0,1,4,51.03,0,1,1,1,0,1,2,1
0,52,0,0,19,97.33,0,3,0,2,0,0,2,0
1,32,1,1,10,26.67,2,3,1,0,0,0,1,0
0,72,1,1,32,51.22,0,0,1,1,1,0,2,0
0,37,1,0,1,57.78,0,3,0,1,1,1,2,0
1,40,0,0,2,103.41,0,0,1,2,1,1,2,0
0,49,1,0,11,22.15,0,0,0,0,0,0,0,0
0,66,1,0,17,59.83,2,2,0,1,1,0,2,1
0,56,1,0,72,54.15,1,3,0,1,1,1,3,0
1,50,0,1,67,90.98,1,2,0,2,1,0,3,0
0,51,1,1,34,75.84,2,2,0,2,1,1,1,0
1,45,1,1,43,86.54,2,2,0,2,1,0,6,0
1,52,0,0,4,100.51,1,3,1,2,1,1,0,1
0,18,0,0,72,20.31,1,3,0,0,0,0,3,0
0,40,0,1,39,18.35,1,1,1,0,0,0,1,0
0,48,1,1,22,18.54,1,1,0,0,0,0,0,0
1,28,1,0,5,40.95,1,0,1,1,1,0,2,1
0,50,1,1,26,93.33,0,2,0,2,0,0,5,0
0,42,1,0,72,65.32,1,0,0,2,1,1,4,0
0,69,1,1,6,23.51,0,1,0,0,0,0,0,0
0,67,0,0,17,93.66,1,3,1,2,1,0,4,0
0,38,0,1,37,90.83,2,1,1,2,1,1,0,0
1,42,1,1,3,50.37,0,2,0,1,0,0,4,1
1,43,0,0,15,25.95,1,1,0,0,0,0,4,0
0,38,0,0,15,56.29,2,0,0,1,1,0,2,0
0,47,1,1,63,52.31,1,1,0,1,0,0,1,1
0,34,0,0,71,82.05,2,1,1,2,0,1,3,0
0,29,0,0,71,81.83,2,3,1,1,1,0,2,0
1,53,0,0,68,29.05,2,1,1,0,0,0,3,0
0,53,0,0,54,118.75,1,1,0,2,1,1,0,0
1,33,1,0,21,49.04,0,3,1,1,1,0,5,1
1,57,1,1,4,53.98,0,2,0,1,1,0,1,0
0,36,1,1,21,66.35,1,3,0,2,1,1,2,0
1,48,0,0,4,20.95,1,3,1,0,0,0,4,0
1,56,1,0,20,34.51,1,3,0,0,0,0,0,0
1,44,1,1,3,77.69,0,1,1,2,0,1,0,1
1,51,1,1,52,78.03,0,3,1,1,1,1,1,0
0,37,0,0,33,67.59,1,2,0,2,1,1,1,0
0,42,1,1,9,42.36,0,1,1,1,1,1,3,0
1,42,1,1,55,23.29,2,1,0,0,0,0,2,0
0,34,1,1,61,54.24,1,1,0,1,1,0,2,0
0,42,1,0,33,29.62,0,0,1,0,0,0,5,1
0,23,0,0,6,91.31,0,0,1,2,0,0,1,1
0,38,1,1,40,79.17,1,0,0,2,0,1,2,0
0,41,0,0,19,83.13,0,3,1,2,0,1,3,1
1,41,1,0,47,80.53,0,3,1,2,0,1,1,0
0,41,0,0,12,20.43,0,2,0,0,0,0,0,1
0,44,0,0,46,72.57,0,3,1,2,0,1,0,0
0,51,0,0,25,99.39,0,0,1,2,1,0,3,1
